Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    arithmetic_expression          shift and go to state 114
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 63

    (80) comparison_expression -> arithmetic_expression LE . arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    arithmetic_expression          shift and go to state 115
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 64

    (66) logical_expression -> logical_expression AND . logical_term
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70

    logical_term                   shift and go to state 116
    logical_factor                 shift and go to state 39
    comparison_expression          shift and go to state 41
    arithmetic_expression          shift and go to state 85
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 65

    (67) logical_expression -> logical_expression OR . logical_term
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70

    logical_term                   shift and go to state 117
    logical_factor                 shift and go to state 39
    comparison_expression          shift and go to state 41
    arithmetic_expression          shift and go to state 85
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 66

    (87) member_access -> member_access DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 67

    (124) if_statement -> IF LPAREN . logical_expression RPAREN statement_block
    (125) if_statement -> IF LPAREN . logical_expression RPAREN statement_block ELSE statement_block
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70

    logical_expression             shift and go to state 119
    logical_term                   shift and go to state 35
    logical_factor                 shift and go to state 39
    comparison_expression          shift and go to state 41
    arithmetic_expression          shift and go to state 85
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 68

    (74) logical_factor -> LPAREN logical_expression . RPAREN
    (66) logical_expression -> logical_expression . AND logical_term
    (67) logical_expression -> logical_expression . OR logical_term

    RPAREN          shift and go to state 120
    AND             shift and go to state 64
    OR              shift and go to state 65


state 69

    (65) atom -> LPAREN arithmetic_expression . RPAREN
    (54) arithmetic_expression -> arithmetic_expression . PLUS term
    (55) arithmetic_expression -> arithmetic_expression . MINUS term
    (75) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (79) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (80) comparison_expression -> arithmetic_expression . LE arithmetic_expression

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQEQ            shift and go to state 58
    NOTEQ           shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63


state 70

    (64) atom -> IDENTIFIER .

    POWER           reduce using rule 64 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 64 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 64 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 64 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 64 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 64 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 64 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 64 (atom -> IDENTIFIER .)
    GT              reduce using rule 64 (atom -> IDENTIFIER .)
    LT              reduce using rule 64 (atom -> IDENTIFIER .)
    GE              reduce using rule 64 (atom -> IDENTIFIER .)
    LE              reduce using rule 64 (atom -> IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 64 (atom -> IDENTIFIER .)
    AND             reduce using rule 64 (atom -> IDENTIFIER .)
    OR              reduce using rule 64 (atom -> IDENTIFIER .)
    RBRACKET        reduce using rule 64 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 64 (atom -> IDENTIFIER .)


state 71

    (112) function_def -> FUNCTION IDENTIFIER . LPAREN RPAREN statement_block
    (113) function_def -> FUNCTION IDENTIFIER . LPAREN param_list RPAREN statement_block

    LPAREN          shift and go to state 122


state 72

    (118) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 123


state 73

    (88) member_access -> IDENTIFIER . DOT IDENTIFIER
    (89) function_call -> IDENTIFIER . LPAREN RPAREN
    (90) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (64) atom -> IDENTIFIER .

    DOT             shift and go to state 51
    LPAREN          shift and go to state 52
    POWER           reduce using rule 64 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 64 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 64 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 64 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 64 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 64 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 64 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 64 (atom -> IDENTIFIER .)
    GT              reduce using rule 64 (atom -> IDENTIFIER .)
    LT              reduce using rule 64 (atom -> IDENTIFIER .)
    GE              reduce using rule 64 (atom -> IDENTIFIER .)
    LE              reduce using rule 64 (atom -> IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 64 (atom -> IDENTIFIER .)
    RBRACKET        reduce using rule 64 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 64 (atom -> IDENTIFIER .)


state 74

    (110) this_access -> THIS . DOT IDENTIFIER
    (111) this_access -> THIS .

    DOT             shift and go to state 124
    SEMICOLON       reduce using rule 111 (this_access -> THIS .)
    RPAREN          reduce using rule 111 (this_access -> THIS .)
    COMMA           reduce using rule 111 (this_access -> THIS .)
    RBRACKET        reduce using rule 111 (this_access -> THIS .)
    RBRACE          reduce using rule 111 (this_access -> THIS .)


state 75

    (93) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 125


state 76

    (121) while_statement -> WHILE LPAREN . logical_expression RPAREN statement_block
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70

    logical_expression             shift and go to state 126
    logical_term                   shift and go to state 35
    logical_factor                 shift and go to state 39
    comparison_expression          shift and go to state 41
    arithmetic_expression          shift and go to state 85
    term                           shift and go to state 34
    factor                         shift and go to state 37
    atom                           shift and go to state 40

state 77

    (122) for_statement -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> FOR LPAREN . IDENTIFIER IN expression RPAREN statement_block
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 128
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    THIS            shift and go to state 129

    assignment                     shift and go to state 127

state 78

    (126) break_statement -> BREAK SEMICOLON .

    LET             reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    CONST           reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    VAR             reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    THIS            reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    FUNCTION        reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    CLASS           reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    NEW             reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    TRUE            reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    FALSE           reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 126 (break_statement -> BREAK SEMICOLON .)
    CONSTRUCTOR     reduce using rule 126 (break_statement -> BREAK SEMICOLON .)


state 79

    (127) continue_statement -> CONTINUE SEMICOLON .

    LET             reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    FUNCTION        reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    CLASS           reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    NUMBER          reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)
    CONSTRUCTOR     reduce using rule 127 (continue_statement -> CONTINUE SEMICOLON .)


state 80

    (57) term -> term TIMES . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    factor                         shift and go to state 130
    atom                           shift and go to state 40

state 81

    (58) term -> term DIVIDE . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    factor                         shift and go to state 131
    atom                           shift and go to state 40

state 82

    (59) term -> term MODULE . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    factor                         shift and go to state 132
    atom                           shift and go to state 40

state 83

    (94) class_instantiation -> NEW IDENTIFIER . LPAREN RPAREN
    (95) class_instantiation -> NEW IDENTIFIER . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 133


state 84

    (69) logical_term -> NOT logical_factor .

    AND             reduce using rule 69 (logical_term -> NOT logical_factor .)
    OR              reduce using rule 69 (logical_term -> NOT logical_factor .)
    SEMICOLON       reduce using rule 69 (logical_term -> NOT logical_factor .)
    RPAREN          reduce using rule 69 (logical_term -> NOT logical_factor .)
    COMMA           reduce using rule 69 (logical_term -> NOT logical_factor .)
    RBRACKET        reduce using rule 69 (logical_term -> NOT logical_factor .)
    RBRACE          reduce using rule 69 (logical_term -> NOT logical_factor .)


state 85

    (75) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (79) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (80) comparison_expression -> arithmetic_expression . LE arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . PLUS term
    (55) arithmetic_expression -> arithmetic_expression . MINUS term

    EQEQ            shift and go to state 58
    NOTEQ           shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 86

    (61) factor -> atom POWER . factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 108

    atom                           shift and go to state 40
    factor                         shift and go to state 134

state 87

    (14) assignment -> LET IDENTIFIER EQUALS . value
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 90
    CHARACTER       shift and go to state 91
    LBRACKET        shift and go to state 95
    LBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    value                          shift and go to state 135
    array                          shift and go to state 92
    object_literal                 shift and go to state 93
    expression                     shift and go to state 94
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 88

    (15) assignment -> LET IDENTIFIER COLON . data_type EQUALS value
    (16) assignment -> LET IDENTIFIER COLON . data_type
    (24) data_type -> . STRING_TYPE
    (25) data_type -> . NUMBER_TYPE
    (26) data_type -> . BOOLEAN_TYPE
    (27) data_type -> . CHAR_TYPE
    (28) data_type -> . array_type
    (29) data_type -> . object_type_literal
    (35) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (36) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (37) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (38) array_type -> . ANY LBRACKET RBRACKET
    (43) object_type_literal -> . LBRACE property_list RBRACE
    (44) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 137
    NUMBER_TYPE     shift and go to state 138
    BOOLEAN_TYPE    shift and go to state 139
    CHAR_TYPE       shift and go to state 140
    ANY             shift and go to state 143
    LBRACE          shift and go to state 144

    data_type                      shift and go to state 136
    array_type                     shift and go to state 141
    object_type_literal            shift and go to state 142

state 89

    (22) assignment -> IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER EQUALS value .)
    RPAREN          reduce using rule 22 (assignment -> IDENTIFIER EQUALS value .)


state 90

    (30) value -> STRING .

    SEMICOLON       reduce using rule 30 (value -> STRING .)
    RPAREN          reduce using rule 30 (value -> STRING .)
    COMMA           reduce using rule 30 (value -> STRING .)
    RBRACKET        reduce using rule 30 (value -> STRING .)
    RBRACE          reduce using rule 30 (value -> STRING .)


state 91

    (31) value -> CHARACTER .

    SEMICOLON       reduce using rule 31 (value -> CHARACTER .)
    RPAREN          reduce using rule 31 (value -> CHARACTER .)
    COMMA           reduce using rule 31 (value -> CHARACTER .)
    RBRACKET        reduce using rule 31 (value -> CHARACTER .)
    RBRACE          reduce using rule 31 (value -> CHARACTER .)


state 92

    (32) value -> array .

    SEMICOLON       reduce using rule 32 (value -> array .)
    RPAREN          reduce using rule 32 (value -> array .)
    COMMA           reduce using rule 32 (value -> array .)
    RBRACKET        reduce using rule 32 (value -> array .)
    RBRACE          reduce using rule 32 (value -> array .)


state 93

    (33) value -> object_literal .

    SEMICOLON       reduce using rule 33 (value -> object_literal .)
    RPAREN          reduce using rule 33 (value -> object_literal .)
    COMMA           reduce using rule 33 (value -> object_literal .)
    RBRACKET        reduce using rule 33 (value -> object_literal .)
    RBRACE          reduce using rule 33 (value -> object_literal .)


state 94

    (34) value -> expression .

    SEMICOLON       reduce using rule 34 (value -> expression .)
    RPAREN          reduce using rule 34 (value -> expression .)
    COMMA           reduce using rule 34 (value -> expression .)
    RBRACKET        reduce using rule 34 (value -> expression .)
    RBRACE          reduce using rule 34 (value -> expression .)


state 95

    (39) array -> LBRACKET . RBRACKET
    (40) array -> LBRACKET . element_list RBRACKET
    (41) element_list -> . value
    (42) element_list -> . value COMMA element_list
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
